Column_Timestamp,Column_22_23,Col1292,Col1293,Column_labels
1680439325,1741088,32,54409,1
1680442325,1741728,32,54429,1
1680445325,1744768,32,54524,1
1680448325,1746208,32,54569,1
1680451325,1748448,32,54639,1
1680454325,1749088,32,54659,1
1680457325,1752544,32,54767,1
1680460325,1761664,32,55052,0
1680463325,1762464,32,55077,1
1680466325,1762848,32,55089,1
1680469325,1763104,32,55097,1
1680472325,1775104,32,55472,0
1680475325,1776928,32,55529,1
1680478325,1779968,32,55624,1
1680481325,1785568,32,55799,1
1680484325,1796736,32,56148,0
1680487325,1797376,32,56168,1
1680490325,1798016,32,56188,1
1680493325,1798656,32,56208,1
1680496325,1801024,32,56282,1
1680499325,1801952,32,56311,1
1680502325,1801952,32,56311,1
1680505325,1801952,32,56311,1
1680508325,1801952,32,56311,1
1680511325,1801952,32,56311,1
1680514325,1803968,32,56374,1
1680517325,1805408,32,56419,1
1680520325,1805408,32,56419,1
1680523325,1805408,32,56419,1
1680526325,1805408,32,56419,1
1680529325,1805408,32,56419,1
1680532325,1805408,32,56419,1
1680535325,1805408,32,56419,1
1680538325,1805408,32,56419,1
1680541325,1805408,32,56419,1
1680544325,1811488,32,56609,1
1680547325,1814176,32,56693,1
1680550325,1815296,32,56728,1
1680553325,1821152,32,56911,1
1680556325,1825184,32,57037,1
1680559325,1825184,32,57037,1
1680562325,1825184,32,57037,1
1680565325,1825184,32,57037,1
1680568325,1825184,32,57037,1
1680571325,1825184,32,57037,1
1680574325,1825184,32,57037,1
1680577325,1825184,32,57037,1
1680580325,1825184,32,57037,1
1680583325,1825184,32,57037,1
1680586325,1825184,32,57037,1
1680589325,1825184,32,57037,1
1680592325,1825184,32,57037,1
1680595325,1825184,32,57037,1
1680598325,1825184,32,57037,1
1680601325,1825184,32,57037,1
1680604325,1825184,32,57037,1
1680607325,1825184,32,57037,1
1680610325,1825184,32,57037,1
1680613325,1825184,32,57037,1
1680616325,1825184,32,57037,1
1680619325,1825184,32,57037,1
1680622325,1825184,32,57037,1
1680625325,1825184,32,57037,1
1680628325,1825184,32,57037,1
1680631325,1825184,32,57037,1
1680634325,1825184,32,57037,1
1680637325,1825184,32,57037,1
1680640325,1825184,32,57037,1
1680643325,1825184,32,57037,1
1680646325,1825184,32,57037,1
1680649325,1825184,32,57037,1
1680652325,1825184,32,57037,1
1680655325,1825184,32,57037,1
1680658325,1825184,32,57037,1
1680661325,1825184,32,57037,1
1680664325,1825184,32,57037,1
1680667325,1825184,32,57037,1
1680670325,1825184,32,57037,1
1680673325,1826208,32,57069,1
1680676325,1828864,32,57152,1
1680679325,1828864,32,57152,1
1680682325,1828960,32,57155,1
1680685325,1829056,32,57158,1
1680688325,1829152,32,57161,1
1680691325,1829152,32,57161,1
1680694325,1829152,32,57161,1
1680697325,1829248,32,57164,1
1680700325,1829312,32,57166,1
1680703325,1836768,32,57399,1
1680706325,1878784,32,58712,0
1680709325,1884768,32,58899,1
1680712325,1896960,32,59280,0
1680715325,1907584,32,59612,0
1680718325,1934528,32,60454,0
1680721325,1786112,32,55816,1
1680724325,1891776,32,59118,0
1680727325,1891776,32,59118,1
1680730325,1891776,32,59118,1
1680733325,1891776,32,59118,1
1680736325,1891936,32,59123,1
1680739325,1893216,32,59163,1
1680742325,1894688,32,59209,1
1680745325,1909248,32,59664,0
1680748325,1915360,32,59855,1
1680751325,1915360,32,59855,1
1680754325,1916576,32,59893,1
1680757325,1916896,32,59903,1
1680760325,1917632,32,59926,1
1680763325,1821600,32,56925,1
1680766325,1837184,32,57412,0
1680769325,1841984,32,57562,1
1680772325,1842240,32,57570,1
1680775325,1850880,32,57840,1
1680778325,1859680,32,58115,1
1680781325,1859680,32,58115,1
1680784325,1859680,32,58115,1
1680787325,1859680,32,58115,1
1680790325,1859680,32,58115,1
1680793325,1859680,32,58115,1
1680796325,1859680,32,58115,1
1680799325,1859680,32,58115,1
1680802325,1913984,32,59812,0
1680805325,1928448,32,60264,0
1680808325,1936832,32,60526,0
1680811325,1936832,32,60526,0
1680814325,1936832,32,60526,0
1680817325,1936832,32,60526,0
1680820325,1936832,32,60526,0
1680823325,1936832,32,60526,0
1680826325,1936832,32,60526,0
1680829325,1936832,32,60526,0
1680832325,1936832,32,60526,0
1680835325,1936832,32,60526,0
1680838325,1936832,32,60526,0
1680841325,1936832,32,60526,0
1680844325,1936832,32,60526,0
1680847325,1936832,32,60526,0
1680850325,1936832,32,60526,0
1680853325,1936832,32,60526,0
1680856325,1936832,32,60526,0
1680859325,1936832,32,60526,0
1680862325,1936832,32,60526,0
1680865325,1936832,32,60526,0
1680868325,1936832,32,60526,0
1680871325,1936832,32,60526,0
1680874325,1936832,32,60526,0
1680877325,1936832,32,60526,0
1680880325,1936832,32,60526,0
1680883325,1936832,32,60526,0
1680886325,1936832,32,60526,0
1680889325,1936832,32,60526,0
1680892325,1936832,32,60526,0
1680895325,1936832,32,60526,0
1680898325,1936832,32,60526,0
1680901325,1936832,32,60526,0
1680904325,1936832,32,60526,0
1680907325,1936832,32,60526,0
1680910325,1936832,32,60526,0
1680913325,1936832,32,60526,0
1680916325,1936832,32,60526,0
1680919325,1936832,32,60526,0
1680922325,1936832,32,60526,0
1680925325,1938496,32,60578,0
1680928325,1940576,32,60643,0
1680931325,1942656,32,60708,0
1680934325,1944736,32,60773,0
1680937325,1946816,32,60838,0
1680940325,1948896,32,60903,0
1680943325,1965664,32,61427,0
1680946325,1980800,32,61900,0
1680949325,1981280,32,61915,0
1680952325,1981760,32,61930,0
1680955325,1982240,32,61945,0
1680958325,1982720,32,61960,0
1680961325,1992544,32,62267,0
1680964325,1992544,32,62267,0
1680967325,1995392,32,62356,0
1680970325,1996672,32,62396,0
1680973325,1996832,32,62401,0
1680976325,2002592,32,62581,0
1680979325,2099744,32,65617,0
1680982325,2101984,32,65687,0
1680985325,2102688,32,65709,0
1680988325,2102688,32,65709,0
1680991325,2102688,32,65709,0
1680994325,2102688,32,65709,0
1680997325,2102688,32,65709,0
1681000325,2102688,32,65709,0
1681003325,2102688,32,65709,0
1681006325,2102688,32,65709,0
1681009325,2102688,32,65709,0
1681012325,2102688,32,65709,0
1681015325,2102688,32,65709,0
1681018325,2102688,32,65709,0
1681021325,2106624,32,65832,0
1681024325,2115488,32,66109,0
1681027325,2119872,32,66246,0
1681030325,2122272,32,66321,0
1681033325,2124672,32,66396,0
1681036325,2127072,32,66471,0
1681039325,2143936,32,66998,0
1681042325,2143936,32,66998,0
1681045325,2143936,32,66998,0
1681048325,2143936,32,66998,0
1681051325,2143936,32,66998,0
1681054325,2144864,32,67027,0
1681057325,2163360,32,67605,0
1681060325,2163840,32,67620,0
1681063325,2164320,32,67635,0
1681066325,2165312,32,67666,0
1681069325,2165312,32,67666,0
1681072325,2165312,32,67666,0
1681075325,2165312,32,67666,0
1681078325,2165856,32,67683,0
1681081325,2168896,32,67778,0
1681084325,2169376,32,67793,0
1681087325,2170080,32,67815,0
1681090325,2170080,32,67815,0
1681093325,2170080,32,67815,0
1681096325,2176224,32,68007,0
1681099325,2176224,32,68007,0
1681102325,2176224,32,68007,0
1681105325,2176224,32,68007,0
1681108325,2176224,32,68007,0
1681111325,2176224,32,68007,0
1681114325,2176224,32,68007,0
1681117325,2176224,32,68007,0
1681120325,2176224,32,68007,0
1681123325,2176224,32,68007,0
1681126325,2176224,32,68007,0
1681129325,2176224,32,68007,0
1681132325,2176224,32,68007,0
1681135325,1912704,32,59772,1
1681138325,1912704,32,59772,1
1681141325,1915008,32,59844,1
1681144325,1917088,32,59909,1
1681147325,1922912,32,60091,0
1681150325,1934624,32,60457,0
1681153325,1935296,32,60478,0
1681156325,1935776,32,60493,0
1681159325,1943168,32,60724,0
1681162325,1949856,32,60933,0
1681165325,1978944,32,61842,0
1681168325,1978944,32,61842,0
1681171325,1980672,32,61896,0
1681174325,1987776,32,62118,0
1681177325,1987776,32,62118,0
1681180325,1987776,32,62118,0
1681183325,1987776,32,62118,0
1681186325,1987776,32,62118,0
1681189325,2008992,32,62781,0
1681192325,2009152,32,62786,0
1681195325,2010912,32,62841,0
1681198325,2010912,32,62841,0
1681201325,2017056,32,63033,0
1681204325,2020896,32,63153,0
1681207325,2073984,32,64812,0
1681210325,2073984,32,64812,0
1681213325,2073984,32,64812,0
1681216325,2073984,32,64812,0
1681219325,2073984,32,64812,0
1681222325,2073984,32,64812,0
1681225325,2073984,32,64812,0
1681228325,2073984,32,64812,0
1681231325,2073984,32,64812,0
1681234325,2073984,32,64812,0
1681237325,2073984,32,64812,0
1681240325,2073984,32,64812,0
1681243325,2073984,32,64812,0
1681246325,2073984,32,64812,0
1681249325,2073984,32,64812,0
1681252325,2073984,32,64812,0
1681255325,2073984,32,64812,0
1681258325,2073984,32,64812,0
1681261325,2073984,32,64812,0
1681264325,2073984,32,64812,0
1681267325,2073984,32,64812,0
1681270325,2073984,32,64812,0
1681273325,2073984,32,64812,0
1681276325,2073984,32,64812,0
1681279325,2073984,32,64812,0
1681282325,2073984,32,64812,0
1681285325,2073984,32,64812,0
1681288325,2073984,32,64812,0
1681291325,2073984,32,64812,0
1681294325,2073984,32,64812,0
1681297325,2081248,32,65039,0
1681300325,2108512,32,65891,0
1681303325,2110400,32,65950,0
1681306325,2113120,32,66035,0
1681309325,2117664,32,66177,0
1681312325,2122976,32,66343,0
1681315325,2122976,32,66343,0
1681318325,2122976,32,66343,0
1681321325,2122976,32,66343,0
1681324325,2122976,32,66343,0
1681327325,2122976,32,66343,0
1681330325,2122976,32,66343,0
1681333325,2122976,32,66343,0
1681336325,2122976,32,66343,0
1681339325,2122976,32,66343,0
1681342325,2122976,32,66343,0
1681345325,2122976,32,66343,0
1681348325,2122976,32,66343,0
1681351325,2122976,32,66343,0
1681354325,2122976,32,66343,0
1681357325,2122976,32,66343,0
1681360325,2011584,32,62862,0
1681363325,2011584,32,62862,0
1681366325,2054208,32,64194,0
1681369325,2083584,32,65112,0
1681372325,2110176,32,65943,0
1681375325,2111296,32,65978,0
1681378325,2124864,32,66402,0
1681381325,2124864,32,66402,0
1681384325,2124864,32,66402,0
1681387325,2124864,32,66402,0
1681390325,2131008,32,66594,0
1681393325,2135392,32,66731,0
1681396325,2135648,32,66739,0
1681399325,2135648,32,66739,0
1681402325,2143264,32,66977,0
1681405325,2143424,32,66982,0
1681408325,2149248,32,67164,0
1681411325,2149248,32,67164,0
1681414325,2149248,32,67164,0
1681417325,2149248,32,67164,0
1681420325,2149248,32,67164,0
1681423325,2151200,32,67225,0
1681426325,2151808,32,67244,0
1681429325,2159648,32,67489,0
1681432325,2160288,32,67509,0
1681435325,2160288,32,67509,0
1681438325,2169952,32,67811,0
1681441325,2172832,32,67901,0
1681444325,2172832,32,67901,0
1681447325,2172832,32,67901,0
1681450325,2172832,32,67901,0
1681453325,2172832,32,67901,0
1681456325,2172832,32,67901,0
1681459325,2172832,32,67901,0
1681462325,2172832,32,67901,0
1681465325,2172832,32,67901,0
1681468325,2172832,32,67901,0
1681471325,2172832,32,67901,0
1681474325,2172832,32,67901,0
1681477325,2181824,32,68182,0
1681480325,2124864,32,66402,0
1681483325,2124864,32,66402,0
1681486325,2073984,32,64812,0
1681489325,2038048,32,63689,0
1681492325,2027616,32,63363,0
1681495325,2027616,32,63363,0
1681498325,1967520,32,61485,0
1681501325,1927168,32,60224,0
1681504325,1925056,32,60158,0
1681507325,1898688,32,59334,1
1681510325,1893248,32,59164,1
1681513325,1886208,32,58944,1
1681516325,1874464,32,58577,1
1681519325,1874464,32,58577,1
1681522325,1870752,32,58461,1
1681525325,1863168,32,58224,1
1681528325,1855712,32,57991,1
1681531325,1848320,32,57760,1
1681534325,1846336,32,57698,1
1681537325,1845536,32,57673,1
1681540325,1796864,32,56152,1
1681543325,1796480,32,56140,1
1681546325,1785472,32,55796,1
1681549325,1773824,32,55432,1
1681552325,1771904,32,55372,1
1681555325,1681408,32,52544,1
1681558325,1672064,32,52252,1
1681561325,1686144,32,52692,0
1681564325,1700224,32,53132,0
1681567325,1714304,32,53572,0
1681570325,1764544,32,55142,0
1681573325,1764544,32,55142,1
1681576325,1879200,32,58725,0
1681579325,1879200,32,58725,1
1681582325,1749408,32,54669,1
1681585325,1663872,32,51996,1
1681588325,1658336,32,51823,1
1681591325,1653920,32,51685,1
1681594325,1646560,32,51455,1
1681597325,1639200,32,51225,1
1681600325,1631840,32,50995,1
1681603325,1585792,32,49556,1
1681606325,1585792,32,49556,1
1681609325,1585792,32,49556,1
1681612325,1585792,32,49556,1
1681615325,1585792,32,49556,1
1681618325,1663904,32,51997,0
1681621325,1663904,32,51997,1
1681624325,1663904,32,51997,1
1681627325,1663904,32,51997,1
1681630325,1663904,32,51997,1
1681633325,1663904,32,51997,1
1681636325,1663904,32,51997,1
1681639325,1663904,32,51997,1
1681642325,1663904,32,51997,1
1681645325,1663904,32,51997,1
1681648325,1663904,32,51997,1
1681651325,1663904,32,51997,1
1681654325,1663904,32,51997,1
1681657325,1663904,32,51997,1
1681660325,1663904,32,51997,1
1681663325,1663904,32,51997,1
1681666325,1663904,32,51997,1
1681669325,1663904,32,51997,1
1681672325,1686016,32,52688,0
1681675325,1686016,32,52688,1
1681678325,1686016,32,52688,1
1681681325,1686016,32,52688,1
1681684325,1655328,32,51729,1
1681687325,1642208,32,51319,1
1681690325,1629088,32,50909,1
1681693325,1615968,32,50499,1
1681696325,1602848,32,50089,1
1681699325,1590432,32,49701,1
1681702325,1579072,32,49346,1
1681705325,1567712,32,48991,1
1681708325,1556352,32,48636,1
1681711325,1539648,32,48114,1
1681714325,1539648,32,48114,1
1681717325,1539648,32,48114,1
1681720325,1539648,32,48114,1
1681723325,1539648,32,48114,1
1681726325,1539648,32,48114,1
1681729325,1539648,32,48114,1
1681732325,1539648,32,48114,1
1681735325,1539648,32,48114,1
1681738325,1539648,32,48114,1
1681741325,1539648,32,48114,1
1681744325,1539648,32,48114,1
1681747325,1539648,32,48114,1
1681750325,1539648,32,48114,1
1681753325,1539648,32,48114,1
1681756325,1539648,32,48114,1
1681759325,1539648,32,48114,1
1681762325,1535648,32,47989,1
1681765325,1535648,32,47989,1
1681768325,1502016,32,46938,1
1681771325,1493280,32,46665,1
1681774325,1449600,32,45300,1
1681777325,1405920,32,43935,1
1681780325,1397664,32,43677,1
1681783325,1397664,32,43677,1
1681786325,1397664,32,43677,1
1681789325,1397664,32,43677,1
1681792325,1397664,32,43677,1
1681795325,1397664,32,43677,1
1681798325,1397664,32,43677,1
1681801325,1397664,32,43677,1
1681804325,1397664,32,43677,1
1681807325,1397664,32,43677,1
1681810325,1397664,32,43677,1
1681813325,1397664,32,43677,1
1681816325,1397664,32,43677,1
1681819325,1397664,32,43677,1
1681822325,1397664,32,43677,1
1681825325,1397664,32,43677,1
1681828325,1397664,32,43677,1
1681831325,1397664,32,43677,1
1681834325,1397664,32,43677,1
